"","Address","Number","Street","Number.of.People","Bathrooms","Beds.Average","Full.Beds","Quiet","Fire.Code.Capacity","Minutes.to.Fountain","Minutes.to.Olin","Minutes.to.Gym","Reserve","ADA.Compliance","New","Duplex","Link","X"
"83","277 Pine Street ","277","Pine Street ",4,1,2,4,"NO",19,3,2,4,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/277_pine.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/277_pine.htm</a>",NA
"84","9 Vine Street","9","Vine Street",4,2,2,4,"NO",21,3,5,3,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/9_vine.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/9_vine.htm</a>",NA
"85","4 Warren Street","4","Warren Street",4,1,2,4,"NO",13,3,5,1,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/4_warren.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/4_warren.htm</a>",NA
"86","14A Warren Street","14A","Warren Street",4,1.5,2,4,"NO",33,3,6,1,"NO","YES","YES","YES","<a href='http://wesleyan.edu/reslife/housing/woodframe/14_warren_a.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/14_warren_a.htm</a>",NA
"87","264B Court Street","264B","Court Street",5,1.5,2,5,"NO",26,13,9,13,"NO","NO","NO","YES","<a href='http://wesleyan.edu/reslife/housing/woodframe/264 Court street.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/264 Court street.htm</a>",NA
"88","182 Cross Street","182","Cross Street",5,1,2,5,"NO",24,5,6,3,"NO","NO","NO","NO","<a href='https://www.wesleyan.edu/reslife/housing/woodframe/182_cross.htm' target='_blank'>https://www.wesleyan.edu/reslife/housing/woodframe/182_cross.htm</a>",NA
"89","115B Cross Street","115B","Cross Street",5,1.5,1.8,4,"NO",21,2,3,2,"NO","NO","NO","YES","<a href='http://wesleyan.edu/reslife/housing/woodframe/115 Cross Street.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/115 Cross Street.htm</a>",NA
"90","30 Fountain Avenue","30","Fountain Avenue",5,2,2,5,"NO",15,1,5,3,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/30_fountain.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/30_fountain.htm</a>",NA
"91","19A Fountain Avenue","19A","Fountain Avenue",5,2,2,5,"NO",20,1,6,3,"NO","YES","YES","YES","<a href='http://wesleyan.edu/reslife/housing/woodframe/19_fountain_a.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/19_fountain_a.htm</a>",NA
"92","19B Fountain Avenue","19B","Fountain Avenue",5,2,2,5,"NO",17,1,6,3,"NO","YES","YES","YES","<a href='http://wesleyan.edu/reslife/housing/woodframe/19_fountain_b.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/19_fountain_b.htm</a>",NA
"93","19C Fountain Avenue","19C","Fountain Avenue",5,2,2,5,"NO",21,1,6,3,"NO","YES","YES","YES","<a href='http://wesleyan.edu/reslife/housing/woodframe/19_fountain_c.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/19_fountain_c.htm</a>",NA
"94","20A Fountain Avenue","20A","Fountain Avenue",5,2,2,5,"NO",23,1,6,3,"NO","YES","YES","YES","<a href='http://wesleyan.edu/reslife/housing/woodframe/20_fountain_a.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/20_fountain_a.htm</a>",NA
"95","20B Fountain Avenue","20B","Fountain Avenue",5,2,2,5,"NO",23,1,6,3,"NO","YES","YES","YES","<a href='http://wesleyan.edu/reslife/housing/woodframe/20_fountain_b.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/20_fountain_b.htm</a>",NA
"96","20C Fountain Avenue","20C","Fountain Avenue",5,2,2,5,"NO",23,1,6,3,"NO","YES","YES","YES","<a href='http://wesleyan.edu/reslife/housing/woodframe/20_fountain_c.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/20_fountain_c.htm</a>",NA
"97","25A Fountain Avenue","25A","Fountain Avenue",5,2,2,5,"NO",25,1,5,3,"NO","YES","YES","YES","<a href='http://wesleyan.edu/reslife/housing/woodframe/25_fountain_a.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/25_fountain_a.htm</a>",NA
"98","25B Fountain Avenue","25B","Fountain Avenue",5,2,2,5,"NO",25,1,5,3,"NO","YES","YES","YES","<a href='http://wesleyan.edu/reslife/housing/woodframe/25_fountain_b.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/25_fountain_b.htm</a>",NA
"99","124A High Street","124A","High Street",5,1,2,5,"NO",26,10,6,10,"NO","NO","NO","YES","<a href='http://wesleyan.edu/reslife/housing/woodframe/124 High.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/124 High.htm</a>",NA
"100","72 High Street","72","High Street",5,2,1,0,"NO",19,13,10,13,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/72_high.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/72_high.htm</a>",NA
"101","134 Knowles Ave","134","Knowles Ave",5,1.5,2,5,"NO",27,6,8,4,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/134 Knowles.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/134 Knowles.htm</a>",NA
"102","29 Miles Avenue","29","Miles Avenue",5,2,1.8,4,"NO",21,4,6,5,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/29_miles.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/29_miles.htm</a>",NA
"103","65A Pearl Street","65A","Pearl Street",5,1,1,0,"NO",22,16,12,16,"NO","NO","NO","YES","<a href='http://wesleyan.edu/reslife/housing/apartments/65_pearl.htm' target='_blank'>http://wesleyan.edu/reslife/housing/apartments/65_pearl.htm</a>",NA
"104","65B Pearl Street","65B","Pearl Street",5,1,1,0,"NO",22,16,12,16,"NO","NO","NO","YES","<a href='http://wesleyan.edu/reslife/housing/apartments/65_pearl.htm' target='_blank'>http://wesleyan.edu/reslife/housing/apartments/65_pearl.htm</a>",NA
"105","65C Pearl Street","65C","Pearl Street",5,1,1,0,"NO",22,16,12,16,"NO","NO","NO","YES","<a href='http://wesleyan.edu/reslife/housing/apartments/65_pearl.htm' target='_blank'>http://wesleyan.edu/reslife/housing/apartments/65_pearl.htm</a>",NA
"106","231A Pine Street","231A","Pine Street",5,2,2,5,"NO",25,4,4,5,"NO","YES","YES","YES","<a href='http://wesleyan.edu/reslife/housing/woodframe/231_pine_a.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/231_pine_a.htm</a>",NA
"107","231B Pine Street","231B","Pine Street",5,2,2,5,"NO",25,4,4,5,"NO","YES","YES","YES","<a href='http://wesleyan.edu/reslife/housing/woodframe/231_pine_b.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/231_pine_b.htm</a>",NA
"108","231C Pine Street","231C","Pine Street",5,2,2,5,"NO",25,4,4,5,"NO","YES","YES","YES","<a href='http://wesleyan.edu/reslife/housing/woodframe/231_pine_c.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/231_pine_c.htm</a>",NA
"109","239A Pine Street","239A","Pine Street",5,2,1.8,4,"NO",19,4,4,5,"NO","NO","NO","YES","<a href='http://wesleyan.edu/reslife/housing/woodframe/239_pine.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/239_pine.htm</a>",NA
"110","7 Vine Street","7","Vine Street",5,2,2,5,"NO",18,3,4,2,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/7_vine.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/7_vine.htm</a>",NA
"111","11 Vine Street","11","Vine Street",5,2,2,5,"NO",19,3,5,3,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/11_vine.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/11_vine.htm</a>",NA
"112","1A Vine Street","1A","Vine Street",5,1,1,0,"NO",20,3,4,2,"NO","NO","NO","YES","<a href='http://wesleyan.edu/reslife/housing/apartments/1_vine.htm' target='_blank'>http://wesleyan.edu/reslife/housing/apartments/1_vine.htm</a>",NA
"113","1B Vine Street","1B","Vine Street",5,1,1,0,"NO",17,3,4,2,"NO","NO","NO","YES","<a href='http://wesleyan.edu/reslife/housing/apartments/1_vine.htm' target='_blank'>http://wesleyan.edu/reslife/housing/apartments/1_vine.htm</a>",NA
"114","1C Vine Street","1C","Vine Street",5,1,1,0,"NO",18,3,4,2,"NO","NO","NO","YES","<a href='http://wesleyan.edu/reslife/housing/apartments/1_vine.htm' target='_blank'>http://wesleyan.edu/reslife/housing/apartments/1_vine.htm</a>",NA
"115","6 Warren Street","6","Warren Street",5,2,2,5,"NO",11,4,5,1,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/6_warren.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/6_warren.htm</a>",NA
"116","8 Warren Street","8","Warren Street",5,1,2,5,"NO",20,4,5,1,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/8_warren.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/8_warren.htm</a>",NA
"117","12 Warren Street","12","Warren Street",5,1.5,2,5,"NO",32,3,6,1,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/12_warren.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/12_warren.htm</a>",NA
"118","14C Warren Street","14C","Warren Street",5,1,2,5,"NO",27,3,6,1,"NO","YES","YES","YES","<a href='http://wesleyan.edu/reslife/housing/woodframe/14_warren_c.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/14_warren_c.htm</a>",NA
"119","346 Washington Street","346","Washington Street",5,1.5,2,5,"NO",21,12,11,12,"NO","NO","NO","NO","<a href='https://www.wesleyan.edu/reslife/housing/woodframe/346_washington.htm' target='_blank'>https://www.wesleyan.edu/reslife/housing/woodframe/346_washington.htm</a>",NA
"120","200 College Street","200","College Street",6,1.5,2,6,"NO",23,12,7,12,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/200_college.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/200_college.htm</a>",NA
"121","146 Cross Street","146","Cross Street",6,2,2,6,"NO",18,3,4,1,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/146_cross.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/146_cross.htm</a>",NA
"122","56 Fountain Avenue","56","Fountain Avenue",6,2,2,6,"NO",28,1,4,3,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/56_fountain.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/56_fountain.htm</a>",NA
"123","64 Fountain Avenue","64","Fountain Avenue",6,2,1.83,5,"NO",21,1,3,2,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/64_fountain.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/64_fountain.htm</a>",NA
"124","59 Pearl Street","59","Pearl Street",6,2,2,6,"NO",15,16,12,16,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/59_pearl.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/59_pearl.htm</a>",NA
"125","260 Pine Street","260","Pine Street",6,2,2,6,"NO",23,6,3,6,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/260_pine.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/260_pine.htm</a>",NA
"126","5 Vine Street","5","Vine Street",6,2,2,6,"NO",19,2,3,1,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/5_vine.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/5_vine.htm</a>",NA
"127","63 Pearl Street","63","Pearl Street",6,2,2,6,"NO",27,16,11,16,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/63_pearl_street1.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/63_pearl_street1.htm</a>",NA
"128","73A Lawn Avenue","73A","Lawn Avenue",3,1,2,3,"YES",30,6,3,6,"NO","NO","NO","YES","<a href='http://wesleyan.edu/reslife/housing/woodframe/73_lawn_a.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/73_lawn_a.htm</a>",NA
"129","86A Lawn Avenue","86A","Lawn Avenue",3,1,2,3,"YES",18,5,4,6,"NO","NO","NO","YES","<a href='http://wesleyan.edu/reslife/housing/woodframe/86_lawn.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/86_lawn.htm</a>",NA
"130","96A Lawn Avenue","96A","Lawn Avenue",3,1,2,3,"YES",21,5,4,5,"NO","NO","NO","YES","<a href='http://wesleyan.edu/reslife/housing/woodframe/96_lawn.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/96_lawn.htm</a>",NA
"131","73B Lawn Avenue","73B","Lawn Avenue",3,1,2,3,"YES",30,6,3,6,"NO","NO","NO","YES","<a href='http://wesleyan.edu/reslife/housing/woodframe/73_lawn_b.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/73_lawn_b.htm</a>",NA
"132","86B Lawn Avenue","86B","Lawn Avenue",3,1,2,3,"YES",18,5,4,6,"NO","NO","NO","YES","<a href='http://wesleyan.edu/reslife/housing/woodframe/86_lawn.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/86_lawn.htm</a>",NA
"133","96B Lawn Avenue","96B","Lawn Avenue",3,1,2,3,"YES",20,5,4,5,"NO","NO","NO","YES","<a href='http://wesleyan.edu/reslife/housing/woodframe/96_lawn.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/96_lawn.htm</a>",NA
"134","18 Brainerd Avenue","18","Brainerd Avenue",4,1,2,4,"YES",19,7,6,8,"NO","NO","NO","NO","<a href='https://www.wesleyan.edu/reslife/housing/woodframe/18_ Brainerd.htm' target='_blank'>https://www.wesleyan.edu/reslife/housing/woodframe/18_ Brainerd.htm</a>",NA
"135","20 Brainerd Avenue","20","Brainerd Avenue",4,1,2,4,"YES",19,7,6,8,"NO","NO","NO","NO","<a href='https://www.wesleyan.edu/reslife/housing/woodframe/18_ Brainerd.htm' target='_blank'>https://www.wesleyan.edu/reslife/housing/woodframe/18_ Brainerd.htm</a>",NA
"136","52 Home Avenue","52","Home Avenue",4,2,2,4,"YES",20,9,5,9,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/52_home.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/52_home.htm</a>",NA
"137","55 Home Avenue","55","Home Avenue",4,1.5,2,4,"YES",19,9,4,9,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/55_home.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/55_home.htm</a>",NA
"138","43A Home Avenue","43A","Home Avenue",4,1,2,4,"YES",20,8,5,9,"NO","NO","NO","YES","<a href='http://wesleyan.edu/reslife/housing/woodframe/43_home.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/43_home.htm</a>",NA
"139","59A Home Avenue","59A","Home Avenue",4,1.5,2,4,"YES",20,8,4,9,"NO","NO","NO","YES","<a href='http://wesleyan.edu/reslife/housing/woodframe/59_home.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/59_home.htm</a>",NA
"140","59B Home Avenue","59B","Home Avenue",4,1.5,2,4,"YES",20,8,4,9,"NO","NO","NO","YES","<a href='http://wesleyan.edu/reslife/housing/woodframe/59_home.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/59_home.htm</a>",NA
"141","63A Home Avenue","63A","Home Avenue",4,1.5,2,4,"YES",20,8,4,8,"NO","NO","NO","YES","<a href='http://wesleyan.edu/reslife/housing/woodframe/63_home.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/63_home.htm</a>",NA
"142","49 Home Avenue","49","Home Avenue",4,1.5,1.75,3,"YES",16,9,5,9,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/49_home.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/49_home.htm</a>",NA
"143","85 Home Avenue","85","Home Avenue",4,1.5,2,4,"YES",19,7,3,7,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/85_home.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/85_home.htm</a>",NA
"144","43B Home Avenue","43B","Home Avenue",4,1,2,4,"YES",18,8,5,9,"NO","NO","NO","YES","<a href='http://wesleyan.edu/reslife/housing/woodframe/43_home.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/43_home.htm</a>",NA
"145","63B Home Avenue","63B","Home Avenue",4,1.5,2,4,"YES",20,8,4,8,"NO","NO","NO","YES","<a href='http://wesleyan.edu/reslife/housing/woodframe/63_home.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/63_home.htm</a>",NA
"146","22 Lawn Avenue","22","Lawn Avenue",4,2.5,1.75,3,"YES",21,7,3,8,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/22_lawn.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/22_lawn.htm</a>",NA
"147","82 Lawn Avenue","82","Lawn Avenue",4,2,2,4,"YES",28,5,3,6,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/82_lawn.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/82_lawn.htm</a>",NA
"148","97 Lawn Avenue","97","Lawn Avenue",4,1,2,4,"YES",18,4,4,5,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/97_lawn.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/97_lawn.htm</a>",NA
"149","27 Brainerd Avenue","27","Brainerd Avenue",5,1.5,2,5,"YES",28,7,5,8,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/27_brainerd.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/27_brainerd.htm</a>",NA
"150","37 Home Avenue","37","Home Avenue",5,1.5,2,5,"YES",23,8,5,9,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/37_home.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/37_home.htm</a>",NA
"151","48 Home Avenue","48","Home Avenue",5,2,2,5,"YES",33,9,5,9,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/48_home.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/48_home.htm</a>",NA
"152","54 Home Avenue","54","Home Avenue",5,1.5,2,5,"YES",16,9,4,9,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/54_home.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/54_home.htm</a>",NA
"153","73 Home Avenue","73","Home Avenue",5,1.5,2,5,"YES",20,8,4,8,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/73_home.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/73_home.htm</a>",NA
"154","77 Home Avenue","77","Home Avenue",5,1.5,2,5,"YES",20,8,3,8,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/77_home.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/77_home.htm</a>",NA
"155","84 Home Avenue","84","Home Avenue",5,1.5,2,5,"YES",26,7,3,7,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/84_home.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/84_home.htm</a>",NA
"156","53A Home Avenue","53A","Home Avenue",5,2,2,5,"YES",8,9,5,9,"NO","NO","NO","YES","<a href='http://wesleyan.edu/reslife/housing/woodframe/53_home.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/53_home.htm</a>",NA
"157","72A Home Avenue","72A","Home Avenue",5,1,2,5,"YES",21,7,3,8,"NO","NO","NO","YES","<a href='http://wesleyan.edu/reslife/housing/woodframe/72_home.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/72_home.htm</a>",NA
"158","72B Home Avenue","72B","Home Avenue",5,1,1.4,2,"YES",21,7,3,8,"NO","NO","NO","YES","<a href='http://wesleyan.edu/reslife/housing/woodframe/72_home.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/72_home.htm</a>",NA
"159","76 Lawn Avenue","76","Lawn Avenue",5,2,2,5,"YES",28,6,3,6,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/76_lawn.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/76_lawn.htm</a>",NA
"160","80 Lawn Avenue","80","Lawn Avenue",5,2,1.8,4,"YES",17,5,3,6,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/80_lawn.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/80_lawn.htm</a>",NA
"161","49 Brainerd Avenue","49","Brainerd Avenue",6,1.5,2,6,"YES",23,6,4,7,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/49 Brainerd Avenue.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/49 Brainerd Avenue.htm</a>",NA
"162","35 Home Avenue","35","Home Avenue",6,2,2,6,"YES",20,8,6,9,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/35_home.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/35_home.htm</a>",NA
"163","44 Home Avenue","44","Home Avenue",6,1.5,2,6,"YES",23,8,5,9,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/44_home.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/44_home.htm</a>",NA
"164","60 Home Avenue","60","Home Avenue",6,1.5,2,6,"YES",14,8,4,9,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/60_home.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/60_home.htm</a>",NA
"165","66 Home Avenue","66","Home Avenue",6,1.5,1.83,5,"YES",25,8,4,8,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/66_home.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/66_home.htm</a>",NA
"166","88 Home Avenue","88","Home Avenue",6,1.5,2,6,"YES",34,7,3,7,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/88_home.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/88_home.htm</a>",NA
"167","71 Lawn Avenue","71","Lawn Avenue",6,1.5,2,6,"YES",18,6,3,7,"NO","NO","NO","NO","<a href='http://wesleyan.edu/reslife/housing/woodframe/71_lawn.htm' target='_blank'>http://wesleyan.edu/reslife/housing/woodframe/71_lawn.htm</a>",NA
